Value;Flat_area;building_age;Distance_from_center;Additional_facilities_area;subjective_assessment
657377.794;65.71;24;1;3.93;94
424137.5121;44.34;14.5;3;5.01;29.5
636736.6871;60.11;7;5.5;5.42;14.5
1036848.627;104.48;3;5;1.33;0.5
509479.7266;44.61;13.5;4.3;7.95;30.5
407417.3795;38.29;21.5;6.9;4.65;91
612859.939;59.29;14;2.4;7.77;61.5
348182.0949;33.01;6;9.8;3.55;54
517494.8424;52.33;14.5;6.2;0.19;0.5
635516.1474;58.13;7;3.6;8.96;45.5
773232.9865;64.35;13;3.8;8.02;15.5
624842.3812;65.91;2.5;8.3;1.52;81
663727.0513;68.24;7.5;2.6;3.34;85.5
690728.561;75.69;1.5;2.5;0.28;77
599620.1729;52.38;14;7.3;5.31;47.5
470586.7199;40.98;1.5;3.1;6.72;48
788426.2532;71.14;21;7;9.62;71
600984.5802;53.49;18.5;5.5;0.79;88
564583.0695;50.91;16.5;4.5;4.76;77
947031.7407;85.36;22.5;8.4;6.54;40
689020.2858;66.79;20.5;2.1;1.24;51
511753.0321;57.54;10.5;9.8;8.14;52
502636.0453;44.45;1;4.7;8.55;38
183516.0581;19.01;9;4.2;5.87;6.5
925610.2568;81.86;1;1.3;5.3;38
757258.5456;65.52;1.5;7.2;9.36;81.5
902006.4329;75.34;0;6.3;9.95;45
395494.7176;43.7;0.5;9.1;0.16;44
878796.8272;107.64;13.5;9;1.92;63
813430.1655;70.91;4.5;3.2;5.62;0.5
378189.3862;37.55;3;4.1;2.1;5.5
446140.6888;39.19;25;0.8;7.61;9.5
821509.5781;68.2;21;1.4;9.84;32
586104.8837;62.07;2.5;1.4;1.18;55.5
946980.9679;83.03;13;8.8;9.49;30.5
447150.9713;39.26;17.5;4.4;9.63;56
793143.9492;74.85;9;5.9;9.42;81.5
781354.8227;66.73;12.5;9.8;4.93;48.5
558816.0576;48.26;9;5.8;7.4;5
562096.0982;51.18;10.5;4.5;9.53;38.5
450846.37;43.28;17.5;8.6;6.08;94
565458.4514;58.89;15;9.3;2.68;88.5
762567.2742;64.59;1.5;2.9;9.88;89
831342.1467;80.33;14.5;5;1.21;48
